

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 13 14:06:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.44
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;  c               1    1[COMMON] unsigned char 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		None
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3003 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3007 ;;Total ram usage:        1 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    4
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_printf
  3014 ;;		__doprnt
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _putch
  3020  04FD                     _putch:	
  3021                           
  3022                           ;incstack = 0
  3023                           ; Regs used in _putch: []
  3024  04FD  0008               	return
  3025  04FE                     __end_of_putch:	
  3026                           
  3027                           	psect	text7
  3028  03C3                     __ptext7:	
  3029 ;; *************** function ___lwmod *****************
  3030 ;; Defined at:
  3031 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  divisor         2    9[COMMON] unsigned int 
  3034 ;;  dividend        2   11[COMMON] unsigned int 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  counter         1    1[BANK0 ] unsigned char 
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  2    9[COMMON] unsigned int 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3046 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3047 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3048 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3049 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3050 ;;Total ram usage:        6 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    4
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		__doprnt
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function ___lwmod
  3062  03C3                     ___lwmod:	
  3063                           
  3064                           ;incstack = 0
  3065                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3066  03C3  0879               	movf	___lwmod@divisor,w
  3067  03C4  047A               	iorwf	___lwmod@divisor+1,w
  3068  03C5  1903               	btfsc	3,2
  3069  03C6  2BEB               	goto	l1122
  3070  03C7  0020               	movlb	0	; select bank0
  3071  03C8  01A1               	clrf	___lwmod@counter
  3072  03C9  0AA1               	incf	___lwmod@counter,f
  3073  03CA                     l1112:	
  3074  03CA  1BFA               	btfsc	___lwmod@divisor+1,7
  3075  03CB  2BD6               	goto	l1114
  3076  03CC  3001               	movlw	1
  3077  03CD                     u605:	
  3078  03CD  35F9               	lslf	___lwmod@divisor,f
  3079  03CE  0DFA               	rlf	___lwmod@divisor+1,f
  3080  03CF  0B89               	decfsz	9,f
  3081  03D0  2BCD               	goto	u605
  3082  03D1  3001               	movlw	1
  3083  03D2  00A0               	movwf	??___lwmod
  3084  03D3  0820               	movf	??___lwmod,w
  3085  03D4  07A1               	addwf	___lwmod@counter,f
  3086  03D5  2BCA               	goto	l1112
  3087  03D6                     l1114:	
  3088  03D6  087A               	movf	___lwmod@divisor+1,w
  3089  03D7  027C               	subwf	___lwmod@dividend+1,w
  3090  03D8  1D03               	skipz
  3091  03D9  2BDC               	goto	u625
  3092  03DA  0879               	movf	___lwmod@divisor,w
  3093  03DB  027B               	subwf	___lwmod@dividend,w
  3094  03DC                     u625:	
  3095  03DC  1C03               	skipc
  3096  03DD  2BE2               	goto	l1118
  3097  03DE  0879               	movf	___lwmod@divisor,w
  3098  03DF  02FB               	subwf	___lwmod@dividend,f
  3099  03E0  087A               	movf	___lwmod@divisor+1,w
  3100  03E1  3BFC               	subwfb	___lwmod@dividend+1,f
  3101  03E2                     l1118:	
  3102  03E2  3001               	movlw	1
  3103  03E3                     u635:	
  3104  03E3  36FA               	lsrf	___lwmod@divisor+1,f
  3105  03E4  0CF9               	rrf	___lwmod@divisor,f
  3106  03E5  0B89               	decfsz	9,f
  3107  03E6  2BE3               	goto	u635
  3108  03E7  3001               	movlw	1
  3109  03E8  02A1               	subwf	___lwmod@counter,f
  3110  03E9  1D03               	btfss	3,2
  3111  03EA  2BD6               	goto	l1114
  3112  03EB                     l1122:	
  3113  03EB  087C               	movf	___lwmod@dividend+1,w
  3114  03EC  00FA               	movwf	?___lwmod+1
  3115  03ED  087B               	movf	___lwmod@dividend,w
  3116  03EE  00F9               	movwf	?___lwmod
  3117  03EF  0008               	return
  3118  03F0                     __end_of___lwmod:	
  3119                           
  3120                           	psect	text8
  3121  038F                     __ptext8:	
  3122 ;; *************** function ___lwdiv *****************
  3123 ;; Defined at:
  3124 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;  divisor         2    1[COMMON] unsigned int 
  3127 ;;  dividend        2    3[COMMON] unsigned int 
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;  quotient        2    6[COMMON] unsigned int 
  3130 ;;  counter         1    8[COMMON] unsigned char 
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  2    1[COMMON] unsigned int 
  3133 ;; Registers used:
  3134 ;;		wreg, status,2, status,0
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3140 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3141 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;Total ram usage:        8 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; Hardware stack levels required when called:    4
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		__doprnt
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function ___lwdiv
  3156  038F                     ___lwdiv:	
  3157                           
  3158                           ;incstack = 0
  3159                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3160  038F  01F6               	clrf	___lwdiv@quotient
  3161  0390  01F7               	clrf	___lwdiv@quotient+1
  3162  0391  0871               	movf	___lwdiv@divisor,w
  3163  0392  0472               	iorwf	___lwdiv@divisor+1,w
  3164  0393  1903               	btfsc	3,2
  3165  0394  2BBE               	goto	l1100
  3166  0395  01F8               	clrf	___lwdiv@counter
  3167  0396  0AF8               	incf	___lwdiv@counter,f
  3168  0397                     l1088:	
  3169  0397  1BF2               	btfsc	___lwdiv@divisor+1,7
  3170  0398  2BA3               	goto	l1090
  3171  0399  3001               	movlw	1
  3172  039A                     u535:	
  3173  039A  35F1               	lslf	___lwdiv@divisor,f
  3174  039B  0DF2               	rlf	___lwdiv@divisor+1,f
  3175  039C  0B89               	decfsz	9,f
  3176  039D  2B9A               	goto	u535
  3177  039E  3001               	movlw	1
  3178  039F  00F5               	movwf	??___lwdiv
  3179  03A0  0875               	movf	??___lwdiv,w
  3180  03A1  07F8               	addwf	___lwdiv@counter,f
  3181  03A2  2B97               	goto	l1088
  3182  03A3                     l1090:	
  3183  03A3  3001               	movlw	1
  3184  03A4                     u555:	
  3185  03A4  35F6               	lslf	___lwdiv@quotient,f
  3186  03A5  0DF7               	rlf	___lwdiv@quotient+1,f
  3187  03A6  0B89               	decfsz	9,f
  3188  03A7  2BA4               	goto	u555
  3189  03A8  0872               	movf	___lwdiv@divisor+1,w
  3190  03A9  0274               	subwf	___lwdiv@dividend+1,w
  3191  03AA  1D03               	skipz
  3192  03AB  2BAE               	goto	u565
  3193  03AC  0871               	movf	___lwdiv@divisor,w
  3194  03AD  0273               	subwf	___lwdiv@dividend,w
  3195  03AE                     u565:	
  3196  03AE  1C03               	skipc
  3197  03AF  2BB5               	goto	l1096
  3198  03B0  0871               	movf	___lwdiv@divisor,w
  3199  03B1  02F3               	subwf	___lwdiv@dividend,f
  3200  03B2  0872               	movf	___lwdiv@divisor+1,w
  3201  03B3  3BF4               	subwfb	___lwdiv@dividend+1,f
  3202  03B4  1476               	bsf	___lwdiv@quotient,0
  3203  03B5                     l1096:	
  3204  03B5  3001               	movlw	1
  3205  03B6                     u575:	
  3206  03B6  36F2               	lsrf	___lwdiv@divisor+1,f
  3207  03B7  0CF1               	rrf	___lwdiv@divisor,f
  3208  03B8  0B89               	decfsz	9,f
  3209  03B9  2BB6               	goto	u575
  3210  03BA  3001               	movlw	1
  3211  03BB  02F8               	subwf	___lwdiv@counter,f
  3212  03BC  1D03               	btfss	3,2
  3213  03BD  2BA3               	goto	l1090
  3214  03BE                     l1100:	
  3215  03BE  0877               	movf	___lwdiv@quotient+1,w
  3216  03BF  00F2               	movwf	?___lwdiv+1
  3217  03C0  0876               	movf	___lwdiv@quotient,w
  3218  03C1  00F1               	movwf	?___lwdiv
  3219  03C2  0008               	return
  3220  03C3                     __end_of___lwdiv:	
  3221                           
  3222                           	psect	text9
  3223  048D                     __ptext9:	
  3224 ;; *************** function _SYSTEM_Initialize *****************
  3225 ;; Defined at:
  3226 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3227 ;; Parameters:    Size  Location     Type
  3228 ;;		None
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;		None
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  1    wreg      void 
  3233 ;; Registers used:
  3234 ;;		wreg, status,2, status,0, pclath, cstack
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3244 ;;Total ram usage:        0 bytes
  3245 ;; Hardware stack levels used:    1
  3246 ;; Hardware stack levels required when called:    6
  3247 ;; This function calls:
  3248 ;;		_EXT_INT_Initialize
  3249 ;;		_OSCILLATOR_Initialize
  3250 ;;		_PIN_MANAGER_Initialize
  3251 ;;		_WDT_Initialize
  3252 ;; This function is called by:
  3253 ;;		_main
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _SYSTEM_Initialize
  3259  048D                     _SYSTEM_Initialize:	
  3260                           
  3261                           ;mcc.c: 75: PIN_MANAGER_Initialize();
  3262                           
  3263                           ;incstack = 0
  3264                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3265  048D  3184  240D  3184   	fcall	_PIN_MANAGER_Initialize
  3266                           
  3267                           ;mcc.c: 76: OSCILLATOR_Initialize();
  3268  0490  3184  24E6  3184   	fcall	_OSCILLATOR_Initialize
  3269                           
  3270                           ;mcc.c: 77: WDT_Initialize();
  3271  0493  3184  24F2  3184   	fcall	_WDT_Initialize
  3272                           
  3273                           ;mcc.c: 78: EXT_INT_Initialize();
  3274  0496  3184  24A4         	fcall	_EXT_INT_Initialize
  3275  0498  0008               	return
  3276  0499                     __end_of_SYSTEM_Initialize:	
  3277                           
  3278                           	psect	text10
  3279  04F2                     __ptext10:	
  3280 ;; *************** function _WDT_Initialize *****************
  3281 ;; Defined at:
  3282 ;;		line 92 in file "mcc_generated_files/mcc.c"
