

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 21:22:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
  3110  03FB  3183  23B5  3183   	fcall	_PIN_MANAGER_Initialize
  3111                           
  3112                           ;mcc.c: 76: OSCILLATOR_Initialize();
  3113  03FE  3184  2443  3183   	fcall	_OSCILLATOR_Initialize
  3114                           
  3115                           ;mcc.c: 77: WDT_Initialize();
  3116  0401  3184  2459  3183   	fcall	_WDT_Initialize
  3117                           
  3118                           ;mcc.c: 78: EXT_INT_Initialize();
  3119  0404  3184  2407         	fcall	_EXT_INT_Initialize
  3120  0406  0008               	return
  3121  0407                     __end_of_SYSTEM_Initialize:	
  3122                           
  3123                           	psect	text11
  3124  0459                     __ptext11:	
  3125 ;; *************** function _WDT_Initialize *****************
  3126 ;; Defined at:
  3127 ;;		line 92 in file "mcc_generated_files/mcc.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;		None
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;		None
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3145 ;;Total ram usage:        0 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; Hardware stack levels required when called:    4
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_SYSTEM_Initialize
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _WDT_Initialize
  3157  0459                     _WDT_Initialize:	
  3158                           
  3159                           ;mcc.c: 95: WDTCON = 0x16;
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in _WDT_Initialize: [wreg]
  3163  0459  3016               	movlw	22
  3164  045A  0021               	movlb	1	; select bank1
  3165  045B  0097               	movwf	23	;volatile
  3166  045C  0008               	return
  3167  045D                     __end_of_WDT_Initialize:	
  3168                           
  3169                           	psect	text12
  3170  03B5                     __ptext12:	
  3171 ;; *************** function _PIN_MANAGER_Initialize *****************
  3172 ;; Defined at:
  3173 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;		None
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;		None
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  1    wreg      void 
  3180 ;; Registers used:
  3181 ;;		wreg, status,2
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3190 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;Total ram usage:        0 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    4
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_SYSTEM_Initialize
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _PIN_MANAGER_Initialize
  3203  03B5                     _PIN_MANAGER_Initialize:	
  3204                           
  3205                           ;pin_manager.c: 57: LATA = 0x00;
  3206                           
  3207                           ;incstack = 0
  3208                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3209  03B5  0022               	movlb	2	; select bank2
  3210  03B6  018C               	clrf	12	;volatile
  3211                           
  3212                           ;pin_manager.c: 58: LATB = 0x00;
  3213  03B7  018D               	clrf	13	;volatile
  3214                           
  3215                           ;pin_manager.c: 59: LATC = 0x00;
  3216  03B8  018E               	clrf	14	;volatile
  3217                           
  3218                           ;pin_manager.c: 64: TRISA = 0x30;
  3219  03B9  3030               	movlw	48
  3220  03BA  0021               	movlb	1	; select bank1
  3221  03BB  008C               	movwf	12	;volatile
  3222                           
  3223                           ;pin_manager.c: 65: TRISB = 0xE0;
  3224  03BC  30E0               	movlw	224
  3225  03BD  008D               	movwf	13	;volatile
  3226                           
  3227                           ;pin_manager.c: 66: TRISC = 0xF3;
  3228  03BE  30F3               	movlw	243
  3229  03BF  008E               	movwf	14	;volatile
  3230                           
  3231                           ;pin_manager.c: 71: ANSELC = 0xCD;
  3232  03C0  30CD               	movlw	205
  3233  03C1  0023               	movlb	3	; select bank3
  3234  03C2  008E               	movwf	14	;volatile
  3235                           
  3236                           ;pin_manager.c: 72: ANSELB = 0x00;
  3237  03C3  018D               	clrf	13	;volatile
  3238                           
  3239                           ;pin_manager.c: 73: ANSELA = 0x10;
  3240  03C4  3010               	movlw	16
  3241  03C5  008C               	movwf	12	;volatile
  3242                           
  3243                           ;pin_manager.c: 78: WPUB = 0xF0;
  3244  03C6  30F0               	movlw	240
  3245  03C7  0024               	movlb	4	; select bank4
  3246  03C8  008D               	movwf	13	;volatile
  3247                           
  3248                           ;pin_manager.c: 79: WPUA = 0x38;
  3249  03C9  3038               	movlw	56
  3250  03CA  008C               	movwf	12	;volatile
  3251                           
  3252                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 0;
  3253  03CB  0021               	movlb	1	; select bank1
  3254  03CC  1395               	bcf	21,7	;volatile
  3255                           
  3256                           ;pin_manager.c: 86: APFCON = 0x00;
  3257  03CD  0022               	movlb	2	; select bank2
  3258  03CE  019D               	clrf	29	;volatile
  3259  03CF  0008               	return
  3260  03D0                     __end_of_PIN_MANAGER_Initialize:	
  3261                           
  3262                           	psect	text13
  3263  0443                     __ptext13:	
  3264 ;; *************** function _OSCILLATOR_Initialize *****************
  3265 ;; Defined at:
  3266 ;;		line 82 in file "mcc_generated_files/mcc.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;		None
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;		None
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		status,2
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3284 ;;Total ram usage:        0 bytes
  3285 ;; Hardware stack levels used:    1
  3286 ;; Hardware stack levels required when called:    4
  3287 ;; This function calls:
  3288 ;;		Nothing
  3289 ;; This function is called by:
  3290 ;;		_SYSTEM_Initialize
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _OSCILLATOR_Initialize
  3296  0443                     _OSCILLATOR_Initialize:	
  3297                           
  3298                           ;mcc.c: 85: OSCCON = 0x00;
  3299                           
  3300                           ;incstack = 0
  3301                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  3302  0443  0021               	movlb	1	; select bank1
  3303  0444  0199               	clrf	25	;volatile
  3304                           
  3305                           ;mcc.c: 87: OSCTUNE = 0x00;
  3306  0445  0198               	clrf	24	;volatile
  3307                           
  3308                           ;mcc.c: 89: ACTCON = 0x00;
  3309  0446  0027               	movlb	7	; select bank7
  3310  0447  019B               	clrf	27	;volatile
  3311  0448  0008               	return
  3312  0449                     __end_of_OSCILLATOR_Initialize:	
  3313                           
  3314                           	psect	text14
  3315  0407                     __ptext14:	
  3316 ;; *************** function _EXT_INT_Initialize *****************
  3317 ;; Defined at:
  3318 ;;		line 90 in file "mcc_generated_files/ext_int.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;		None
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;		None
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0, pclath, cstack
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;Total ram usage:        0 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; Hardware stack levels required when called:    5
  3339 ;; This function calls:
  3340 ;;		_INT_SetInterruptHandler
  3341 ;; This function is called by:
  3342 ;;		_SYSTEM_Initialize
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _EXT_INT_Initialize
  3348  0407                     _EXT_INT_Initialize:	
  3349                           
  3350                           ;ext_int.c: 99: (INTCONbits.INTF = 0);
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3354  0407  108B               	bcf	11,1	;volatile
  3355                           
  3356                           ;ext_int.c: 100: (OPTION_REGbits.INTEDG = 1);
  3357  0408  0021               	movlb	1	; select bank1
  3358  0409  1715               	bsf	21,6	;volatile
  3359                           
  3360                           ;ext_int.c: 102: INT_SetInterruptHandler(INT_DefaultInterruptHandler);
  3361  040A  3062               	movlw	low _INT_DefaultInterruptHandler
  3362  040B  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler
  3363  040C  3004               	movlw	high _INT_DefaultInterruptHandler
  3364  040D  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3365  040E  3184  2449         	fcall	_INT_SetInterruptHandler
  3366                           
  3367                           ;ext_int.c: 103: (INTCONbits.INTE = 1);
  3368  0410  160B               	bsf	11,4	;volatile
  3369  0411  0008               	return
  3370  0412                     __end_of_EXT_INT_Initialize:	
  3371                           
  3372                           	psect	text15
  3373  0449                     __ptext15:	
  3374 ;; *************** function _INT_SetInterruptHandler *****************
  3375 ;; Defined at:
  3376 ;;		line 70 in file "mcc_generated_files/ext_int.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  3379 ;;		 -> INT_DefaultInterruptHandler(1), 
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;		None
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      void 
  3384 ;; Registers used:
  3385 ;;		wreg
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
